City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
hobart,AU,58.26,58,40,7.0,-42.8794,147.3294,1627439606
heinola,FI,64.49,58,100,4.47,61.2056,26.0381,1627439606
pervomayskoye,RU,69.69,56,100,12.19,43.919,46.7102,1627439607
carlsbad,US,88.27,83,40,1.99,33.1581,-117.3506,1627439405
swan river,CA,78.69,57,68,3.44,52.1058,-101.2676,1627439415
kapaa,US,85.98,75,75,3.0,22.0752,-159.319,1627439588
torbay,CA,66.97,95,90,10.36,47.6666,-52.7314,1627439607
east london,ZA,63.9,80,0,12.73,-33.0153,27.9116,1627439607
muzhi,RU,49.23,73,45,7.05,65.3667,64.6667,1627439608
hermanus,ZA,51.91,66,99,12.21,-34.4187,19.2345,1627439608
atuona,PF,77.83,71,1,17.92,-9.8,-139.0333,1627439608
albany,US,67.75,93,100,2.04,42.6001,-73.9662,1627439353
mar del plata,AR,46.13,64,90,10.0,-38.0023,-57.5575,1627439503
daru,PG,77.0,91,99,12.15,-9.0763,143.2092,1627439609
cape town,ZA,52.21,87,20,1.01,-33.9258,18.4232,1627439484
busselton,AU,58.05,68,46,19.93,-33.65,115.3333,1627439609
yeppoon,AU,76.78,57,72,9.55,-23.1333,150.7333,1627439609
seryshevo,RU,80.55,64,52,14.12,51.0933,128.3786,1627439610
sioux lookout,CA,73.78,68,90,0.0,50.1001,-91.917,1627439610
rawson,AR,41.25,67,23,11.23,-43.3002,-65.1023,1627439610
kupang,ID,86.58,45,20,16.11,-10.1667,123.5833,1627439611
nikolskoye,RU,67.8,68,100,4.79,59.7035,30.7861,1627439611
carnarvon,AU,66.27,54,90,8.05,-24.8667,113.6333,1627439611
leeuwarden,NL,64.0,95,90,8.05,53.2014,5.8086,1627439611
port elizabeth,ZA,57.49,82,0,16.11,-33.918,25.5701,1627439596
baoro,CF,67.41,96,100,1.05,5.6667,15.9667,1627439612
dikson,RU,37.31,99,100,12.08,73.5069,80.5464,1627439612
ushuaia,AR,38.86,93,90,4.61,-54.8,-68.3,1627439427
ancud,CL,42.33,86,71,3.51,-41.8697,-73.8203,1627439613
svetlogorsk,BY,63.0,98,98,4.54,52.6333,29.7333,1627439613
xai-xai,MZ,57.04,84,0,7.09,-25.0519,33.6442,1627439613
rikitea,PF,74.21,79,100,15.3,-23.1203,-134.9692,1627439614
punta arenas,CL,44.71,81,75,20.71,-53.15,-70.9167,1627439448
samarai,PG,79.39,86,86,14.23,-10.6167,150.6667,1627439614
pevek,RU,38.44,86,97,9.69,69.7008,170.3133,1627439614
assiniboia,CA,91.31,17,92,10.36,49.6334,-105.9845,1627439614
evensk,RU,61.07,46,76,18.01,61.95,159.2333,1627439615
yellowknife,CA,61.32,48,75,9.22,62.456,-114.3525,1627439406
jamestown,US,69.12,82,1,3.8,42.097,-79.2353,1627439576
bluff,NZ,51.8,70,32,6.6,-46.6,168.3333,1627439615
qaanaaq,GL,42.28,91,98,5.75,77.484,-69.3632,1627439600
vestmannaeyjar,IS,53.13,84,33,2.91,63.4427,-20.2734,1627439616
hithadhoo,MV,80.74,78,61,9.01,-0.6,73.0833,1627439616
luderitz,NA,54.54,72,0,9.17,-26.6481,15.1594,1627439616
groningen,NL,62.67,74,20,8.05,53.25,6.75,1627439542
oriximina,BR,77.32,63,7,4.85,-1.7656,-55.8661,1627439617
lasa,IT,61.54,94,66,2.8,46.6166,10.7002,1627439617
rio grande,BR,39.94,63,3,19.86,-32.035,-52.0986,1627439617
inirida,CO,72.73,99,100,2.93,3.8653,-67.9239,1627439618
vaini,TO,69.96,83,75,8.05,-21.2,-175.2,1627439618
barrow,US,42.82,91,90,19.57,71.2906,-156.7887,1627439584
wilmington island,US,80.98,72,75,0.0,32.0036,-80.9737,1627439333
adrar,MR,85.05,36,100,12.01,20.5022,-10.0711,1627439618
tevriz,RU,59.2,86,63,5.19,57.509,72.4042,1627439619
mahebourg,MU,68.25,94,75,16.11,-20.4081,57.7,1627439598
husavik,IS,49.91,98,100,9.98,66.0449,-17.3389,1627439619
te anau,NZ,52.32,70,93,3.0,-45.4167,167.7167,1627439619
lagos,NG,75.52,84,100,6.35,6.5833,3.75,1627439620
yar-sale,RU,50.65,63,100,12.37,66.8333,70.8333,1627439620
bethel,US,76.12,85,90,0.0,41.3712,-73.414,1627439620
mataura,NZ,51.48,79,79,1.45,-46.1927,168.8643,1627439620
kavaratti,IN,81.59,78,100,19.73,10.5669,72.642,1627439621
nagyatad,HU,67.86,60,21,5.59,46.2296,17.3579,1627439621
comodoro rivadavia,AR,37.26,75,0,2.3,-45.8667,-67.5,1627439621
arraial do cabo,BR,70.21,84,0,19.93,-22.9661,-42.0278,1627439622
new norfolk,AU,57.92,47,53,12.26,-42.7826,147.0587,1627439622
hilo,US,80.33,83,90,11.5,19.7297,-155.09,1627439465
vostok,RU,87.28,57,73,0.85,46.4856,135.8833,1627439622
hambantota,LK,82.74,83,100,4.61,6.1241,81.1185,1627439622
lagoa,PT,69.8,91,90,7.43,39.05,-27.9833,1627439623
almaznyy,RU,60.94,67,0,4.59,48.0448,40.045,1627439623
flin flon,CA,64.96,66,6,4.68,54.7682,-101.865,1627439623
saint anthony,US,86.86,74,1,1.99,45.0205,-93.218,1627439608
kununurra,AU,87.78,45,19,4.61,-15.7667,128.7333,1627439624
provideniya,RU,50.11,81,90,15.66,64.3833,-173.3,1627439574
lata,PT,61.92,98,25,1.41,40.1629,-8.3327,1627439362
kemijarvi,FI,59.58,77,28,2.89,66.7131,27.4306,1627439624
itarema,BR,77.61,83,15,14.32,-2.9248,-39.9167,1627439625
khatanga,RU,85.77,39,8,18.66,71.9667,102.5,1627439597
sayyan,YE,63.16,70,37,3.51,15.1718,44.3244,1627439625
chokurdakh,RU,50.61,44,55,13.98,70.6333,147.9167,1627439591
lydenburg,ZA,44.4,55,0,1.9,-25.0978,30.4597,1627439625
upernavik,GL,49.1,75,98,8.81,72.7868,-56.1549,1627439572
karaton,ID,82.33,50,58,1.41,-6.3424,106.1045,1627439626
rio gallegos,AR,41.05,87,0,13.8,-51.6226,-69.2181,1627439350
lebu,CL,45.07,81,0,19.69,-37.6167,-73.65,1627439626
longyearbyen,SJ,42.64,93,75,10.36,78.2186,15.6401,1627439626
cherskiy,RU,38.23,75,100,18.63,68.75,161.3,1627439627
lepaterique,HN,67.6,94,99,2.73,14.0667,-87.4667,1627439627
mecca,SA,80.37,81,99,4.34,21.4267,39.8261,1627439498
souillac,MU,68.36,94,75,16.11,-20.5167,57.5167,1627439627
la ronge,CA,64.65,68,40,10.36,55.1001,-105.2842,1627439628
kailua,US,84.18,68,75,13.8,21.4022,-157.7394,1627438903
georgetown,MY,85.98,74,20,3.0,5.4112,100.3354,1627439593
sawakin,SD,88.79,59,85,14.72,19.1059,37.3321,1627439628
barguzin,RU,76.37,46,31,3.06,53.6167,109.6167,1627439628
tuktoyaktuk,CA,53.6,71,75,5.75,69.4541,-133.0374,1627439629
kaitangata,NZ,54.93,49,68,1.03,-46.2817,169.8464,1627439629
calabozo,VE,73.96,93,70,4.38,8.9242,-67.4293,1627439629
dandong,CN,90.3,58,84,2.51,40.1292,124.3947,1627439630
juneau,US,62.6,75,75,6.91,58.3019,-134.4197,1627439630
norman wells,CA,66.24,59,75,12.66,65.282,-126.8329,1627439630
yerbogachen,RU,84.6,37,3,10.74,61.2767,108.0108,1627439631
fayaoue,NC,72.19,60,18,16.08,-20.65,166.5333,1627439631
cabo san lucas,MX,90.7,69,1,8.01,22.8909,-109.9124,1627439400
boromo,BF,75.22,87,100,7.18,11.75,-2.9333,1627439631
saint-pierre,RE,65.88,90,75,19.57,-21.3393,55.4781,1627439631
tasiilaq,GL,37.56,79,22,7.31,65.6145,-37.6368,1627439594
samana,DO,78.13,87,59,7.85,19.2056,-69.3369,1627439632
gayny,RU,46.04,94,97,7.43,60.3071,54.3241,1627439632
puerto ayora,EC,71.38,84,20,8.84,-0.7393,-90.3518,1627439632
hervey bay,AU,75.31,70,99,12.15,-25.2986,152.8535,1627439633
vila velha,BR,73.35,78,0,10.36,-20.3297,-40.2925,1627439465
broken hill,AU,62.31,59,0,21.85,-31.95,141.4333,1627439524
mbini,GQ,75.56,85,92,5.03,1.574,9.6134,1627439633
ternate,ID,84.9,70,20,7.14,0.8,127.4,1627439634
manitouwadge,CA,61.52,72,60,3.56,49.1215,-85.8403,1627439634
thompson,CA,68.16,60,75,4.61,55.7435,-97.8558,1627439634
kloulklubed,PW,79.3,77,85,12.35,7.0419,134.2556,1627439635
bredasdorp,ZA,52.92,66,100,8.05,-34.5322,20.0403,1627439635
fairbanks,US,61.14,87,90,4.61,64.8378,-147.7164,1627439403
guarapari,BR,73.29,81,6,11.72,-20.6667,-40.4975,1627439635
bradford,GB,60.55,80,20,5.75,53.7939,-1.7521,1627439363
porosozero,RU,59.4,68,85,4.14,62.7191,32.727,1627439636
apollonia,GR,78.26,76,0,22.91,36.9716,24.7231,1627439636
placido de castro,BR,79.54,56,74,0.96,-10.3353,-67.1856,1627439636
saint-philippe,RE,65.79,88,89,12.86,-21.3585,55.7679,1627439637
nouadhibou,MR,69.78,83,16,17.27,20.931,-17.0347,1627439637
fortuna,US,77.47,92,90,4.61,40.5982,-124.1573,1627439637
jiuquan,CN,86.41,15,39,3.94,39.7432,98.5174,1627439637
axim,GH,75.58,81,100,8.93,4.8699,-2.2405,1627439638
omboue,GA,72.21,85,35,4.61,-1.5746,9.2618,1627439638
tiksi,RU,41.74,80,15,14.43,71.6872,128.8694,1627439638
iqaluit,CA,44.33,75,40,8.99,63.7506,-68.5145,1627439388
ulladulla,AU,75.87,40,69,15.08,-35.35,150.4667,1627439639
northam,GB,61.3,92,24,7.81,51.0333,-4.2167,1627439639
san vicente,AR,35.2,62,0,3.71,-26.6167,-54.1333,1627439639
padang,ID,84.02,71,86,3.31,-0.9492,100.3543,1627439640
murray bridge,AU,57.69,62,4,24.96,-35.1167,139.2667,1627439640
saskylakh,RU,66.76,38,16,19.46,71.9167,114.0833,1627439640
teahupoo,PF,74.53,71,78,6.11,-17.8333,-149.2667,1627439641
atambua,ID,85.17,43,69,3.4,-9.1061,124.8925,1627439641
grindavik,IS,50.56,93,0,14.97,63.8424,-22.4338,1627439641
sovetsk,RU,61.23,94,30,4.99,55.0839,21.8785,1627439641
briancon,FR,57.96,92,98,3.6,44.9,6.65,1627439642
victoria point,AU,76.06,60,2,4.0,-27.5833,153.3,1627439642
port alfred,ZA,60.28,83,11,14.32,-33.5906,26.891,1627439642
aswan,EG,87.1,26,0,11.5,24.0934,32.907,1627439643
stornoway,GB,59.94,94,90,11.5,58.2093,-6.3865,1627439643
harnosand,SE,63.0,78,11,9.51,62.6323,17.9379,1627439643
zavitinsk,RU,77.13,75,99,9.98,50.1167,129.45,1627439643
malakal,SS,69.69,97,100,3.42,9.5334,31.6605,1627439644
castro,BR,46.02,91,100,7.02,-24.7911,-50.0119,1627439644
hofn,IS,53.82,83,100,6.31,64.2539,-15.2082,1627439644
zhanakorgan,KZ,83.79,18,0,16.67,43.9098,67.2495,1627439645
jinchang,CN,84.34,16,1,6.73,38.4953,102.1739,1627439645
srednekolymsk,RU,37.26,97,100,9.13,67.45,153.6833,1627439645
los llanos de aridane,ES,69.55,83,90,13.8,28.6585,-17.9182,1627439646
artyom,AZ,77.14,70,83,40.87,40.4723,50.333,1627439646
carutapera,BR,76.8,86,84,4.81,-1.195,-46.02,1627439646
aykhal,RU,85.05,32,33,6.38,66.0,111.5,1627439646
marsa matruh,EG,79.0,78,0,8.05,31.3525,27.2453,1627439610
san jorge,AR,43.0,49,86,8.46,-31.8962,-61.8598,1627439647
kyakhta,RU,73.31,51,5,2.89,50.3508,106.4494,1627439647
san cristobal,VE,73.58,95,60,1.5,7.7669,-72.225,1627439647
sao joao da barra,BR,69.67,80,1,13.44,-21.6403,-41.0511,1627439648
porto novo,BJ,76.82,83,100,7.81,6.4965,2.6036,1627439648
karasjok,NO,44.71,93,83,6.85,69.4719,25.5112,1627439648
jalu,LY,79.41,44,0,5.44,29.0331,21.5482,1627439649
ucluelet,CA,85.05,78,0,3.0,48.9329,-125.5528,1627439369
quarai,BR,38.35,62,0,7.31,-30.3875,-56.4514,1627439649
waitati,NZ,52.81,54,49,3.22,-45.75,170.5667,1627439649
laguna,US,94.84,34,1,5.01,38.421,-121.4238,1627439649
danville,US,83.26,82,1,4.61,36.586,-79.395,1627439650
kahului,US,85.26,76,40,23.02,20.8947,-156.47,1627439407
kodiak,US,62.11,55,90,4.61,57.79,-152.4072,1627439650
goderich,CA,68.92,88,0,6.91,43.7501,-81.7165,1627439650
meulaboh,ID,82.92,73,53,1.1,4.1363,96.1285,1627439651
lavrentiya,RU,44.1,99,100,10.11,65.5833,-171.0,1627439651
bathsheba,BB,81.21,78,40,16.11,13.2167,-59.5167,1627439651
geraldton,AU,66.13,82,90,9.22,-28.7667,114.6,1627439651
faanui,PF,77.81,75,63,8.3,-16.4833,-151.75,1627439626
bambous virieux,MU,68.22,94,75,16.11,-20.3428,57.7575,1627439652
bonthe,SL,76.57,85,100,9.62,7.5264,-12.505,1627439652
belyy yar,RU,58.89,88,75,8.95,53.6039,91.3903,1627439652
airai,TL,76.06,34,89,4.88,-8.9266,125.4092,1627439653
ilulissat,GL,53.62,62,100,4.61,69.2167,-51.1,1627439634
caravelas,BR,70.63,89,2,6.02,-17.7125,-39.2481,1627439643
san patricio,US,84.88,68,20,7.65,28.017,-97.5169,1627439653
ponta do sol,PT,70.72,78,3,3.98,32.6667,-17.1,1627439653
pangai,TO,75.31,78,75,9.22,-19.8,-174.35,1627439654
buala,SB,83.64,73,93,9.31,-8.145,159.5921,1627439654
kaspiyskiy,RU,72.05,49,100,9.53,45.3929,47.3707,1627439654
odweyne,SO,67.96,71,100,18.63,9.4092,45.064,1627439655
kikwit,CD,64.4,28,3,2.8,-5.041,18.8162,1627439655
hamilton,US,77.88,80,1,0.0,39.1834,-84.5333,1627439363
port lincoln,AU,56.62,56,19,24.0,-34.7333,135.8667,1627439405
ugoofaaru,MV,82.62,75,72,13.91,5.6667,73.0,1627439655
marovoay,MG,68.14,64,93,5.82,-16.1,46.6333,1627439656
asau,RO,72.39,71,12,6.04,46.4333,26.4,1627439656
torbat-e jam,IR,78.87,17,0,22.32,35.244,60.6225,1627439656
tual,ID,80.8,81,100,12.82,-5.6667,132.75,1627439656
andenes,NO,50.07,100,90,9.22,69.3143,16.1194,1627439657
sitka,US,60.69,77,75,4.61,57.0531,-135.33,1627439657
clyde river,CA,43.03,87,90,6.91,70.4692,-68.5914,1627439615
noumea,NC,78.78,99,14,14.25,-22.2763,166.4572,1627439657
ascension,US,87.01,86,1,3.44,30.2169,-90.9001,1627439658
veliki preslav,BG,67.32,51,0,2.28,43.1667,26.8167,1627439658
alexandria,EG,76.96,88,0,8.05,31.2156,29.9553,1627439658
sao filipe,CV,73.83,82,9,8.72,14.8961,-24.4956,1627439659
biak,ID,82.89,68,77,6.87,-0.9131,122.8766,1627439659
westport,US,78.94,80,90,1.01,41.1415,-73.3579,1627439659
presidencia roque saenz pena,AR,42.13,29,0,3.18,-26.7852,-60.4388,1627439659
avarua,CK,77.05,65,21,6.91,-21.2078,-159.775,1627439660
ust-nera,RU,51.6,77,100,10.54,64.5667,143.2,1627439660
tabou,CI,76.32,75,100,7.45,4.423,-7.3528,1627439660
christchurch,NZ,58.48,52,3,1.99,-43.5333,172.6333,1627439405
ojinaga,MX,95.95,17,1,10.36,29.5667,-104.4167,1627439641
ixtapa,MX,85.23,74,90,0.0,20.7,-105.2,1627439661
maceio,BR,72.84,100,20,3.44,-9.6658,-35.7353,1627439566
buraydah,SA,91.85,18,20,9.93,26.326,43.975,1627439661
cidreira,BR,46.4,59,4,17.81,-30.1811,-50.2056,1627439661
college,US,61.12,88,90,4.61,64.8569,-147.8028,1627439662
say,NE,77.56,78,100,7.43,13.1007,2.3689,1627439662
saldanha,ZA,53.65,65,100,5.46,-33.0117,17.9442,1627439615
ambulu,ID,83.25,56,6,6.04,-8.345,113.6058,1627439662
kavieng,PG,84.09,73,13,7.09,-2.5744,150.7967,1627439588
berlevag,NO,46.62,87,98,6.17,70.8578,29.0864,1627439663
praya,CV,77.54,78,75,9.22,14.9215,-23.5087,1627439663
bria,CF,67.8,98,100,3.29,6.5423,21.9863,1627439663
sao felix do xingu,BR,71.42,50,0,1.57,-6.6447,-51.995,1627439663
okhotsk,RU,62.49,81,73,12.55,59.3833,143.3,1627439531
pokaran,IN,83.03,72,100,20.62,26.9167,71.9167,1627439664
saint-francois,FR,63.48,99,90,3.44,46.4154,3.9054,1627439664
babanka,UA,68.74,58,100,7.52,48.7097,30.4483,1627439664
shumikha,RU,56.59,59,3,9.4,55.2261,63.2961,1627439665
pangody,RU,52.99,67,98,11.48,65.85,74.4859,1627439665
ahipara,NZ,59.94,78,64,8.28,-35.1667,173.1667,1627439641
chapais,CA,51.58,64,82,4.0,49.7834,-74.8492,1627439665
lingyuan,CN,76.33,81,100,2.64,41.24,119.4011,1627439666
hasaki,JP,88.29,79,100,21.63,35.7333,140.8333,1627439666
cayenne,GF,82.09,81,10,5.01,4.9333,-52.3333,1627439403
truro,GB,61.56,88,20,8.05,50.2653,-5.0544,1627439666
brattvag,NO,66.69,94,90,1.14,62.6002,6.4434,1627439667
awjilah,LY,78.89,47,0,5.68,29.1081,21.2869,1627439667
faya,SA,64.51,84,75,5.82,18.3851,42.4509,1627439667
lompoc,US,73.54,81,90,12.66,34.6391,-120.4579,1627439667
henties bay,NA,55.85,82,0,5.37,-22.116,14.2845,1627439668
almaty,KZ,73.31,33,40,8.95,43.25,76.95,1627439668
leningradskiy,RU,33.73,98,100,9.98,69.3833,178.4167,1627439668
rafaela,AR,43.99,44,86,4.0,-31.2503,-61.4867,1627439669
oranjestad,AW,82.35,78,20,13.8,12.524,-70.027,1627439669
rocha,UY,45.34,80,99,16.75,-34.4833,-54.3333,1627439669
coihueco,CL,41.74,93,0,10.36,-36.6167,-71.8333,1627439669
lufilufi,WS,87.58,73,41,12.48,-13.8745,-171.5986,1627439670
talnakh,RU,61.65,86,96,4.45,69.4865,88.3972,1627439670
tiarei,PF,80.01,69,62,7.52,-17.5333,-149.3333,1627439670
khuzdar,PK,84.97,49,100,5.06,27.7384,66.6434,1627439671
umm kaddadah,SD,78.75,69,100,5.14,13.6017,26.6876,1627439671
pitimbu,BR,75.79,85,12,7.83,-7.4706,-34.8086,1627439671
kruisfontein,ZA,52.88,86,26,12.77,-34.0033,24.7314,1627439671
villa carlos paz,AR,43.39,48,92,1.99,-31.4241,-64.4978,1627439672
maningrida,AU,86.86,43,57,10.49,-12.0667,134.2667,1627439672
tiznit,MA,69.24,68,2,1.12,29.5833,-9.5,1627439672
amet,IN,77.88,77,100,14.79,25.3,73.9333,1627439672
namibe,AO,64.45,83,0,5.68,-15.1961,12.1522,1627439673
salto,UY,39.87,77,22,3.0,-31.3833,-57.9667,1627439423
hobyo,SO,76.51,78,99,19.39,5.3505,48.5268,1627439673
saint-georges,GD,80.28,83,40,11.5,12.0564,-61.7485,1627439673
kanigoro,ID,82.76,56,14,10.92,-8.13,112.219,1627439674
progreso,MX,82.51,82,15,9.44,21.2833,-89.6667,1627439674
jieshi,CN,89.94,71,37,12.46,22.8134,115.8257,1627439612
petropavlovsk-kamchatskiy,RU,79.39,44,20,11.18,53.0452,158.6483,1627439674
ribeira grande,PT,72.01,85,55,8.61,38.5167,-28.7,1627439675
vasterhaninge,SE,68.45,44,99,4.27,59.1167,18.1,1627439675
usevya,TZ,60.58,56,5,6.93,-7.1,31.2333,1627439675
mount gambier,AU,46.31,87,75,29.93,-37.8333,140.7667,1627439676
shingu,JP,86.99,55,99,2.64,33.7333,135.9833,1627439676
nome,US,50.16,93,90,12.66,64.5011,-165.4064,1627439676
lorengau,PG,84.58,72,5,6.29,-2.0226,147.2712,1627439676
yulara,AU,71.44,35,40,6.91,-25.2406,130.9889,1627439677
